# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378216237000 1499 4cac3e8f506a4f1863cceee07131b5b5f139e6c4 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeFragment$1.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377719201000 2701 a2ded238707e0c8489668d21d4dd1cdb9987ea18 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeListFragment.class
1378216237000 482 b5b01eb107e45cb748dc5257daecc57c75ba1246 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$style.class
1377630524000 458 6477fd2ae017a83f9d1967bb9521c34109dbae00 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$drawable.class
1378216237000 1101 0b560f199b0c6946f9cd2abd9b4cc7e3cef21692 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/DatePickerFragment$2.class
1378216237000 692 50795243b2725aef510021f9cf5b253fa4828fd0 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$string.class
1378216237000 784 e91d08d2548401a3ec38d8213e2450fc7ba70aba /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R.class
1377719201000 1379 0085ffb37a45d7350bb2a9a22eea2e83baab5fba /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/SingleFragmentActivity.class
1378216237000 4606 664814cd4f40ab610017be36e41828c42cf81cf2 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimeFragment.class
1377719439000 1583 ed4733eb420bef1023995eb5410c5a4b0ed97dbc /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimePagerActivity$2.class
1377630524000 379 0a4a27a4d8d184339473fbee07a5dfe737f26343 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/BuildConfig.class
1377630524000 512 5ba24332ff5089800cd04ecfcd71341d53ecae26 /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$dimen.class
1378216237000 790 53f548335419df3ae442078723f6767a425245ef /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$id.class
1377719352000 1571 6571f26f1513b71e53b3f08c3b90613f9abd66ad /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/CrimePagerActivity$1.class
1378216237000 570 70cd4d13ee4b80f4d105e42b221c74f3d75f7dbf /Users/jb3579/Documents/Programming/Java/Android/workspace/criminalintent/CriminalintentProject/Criminalintent/build/classes/debug/dk/jyskebank/android/criminalintent/R$layout.class
